Id,conversion
2428,0.07368602517729338
2429,0.6656651231652043
2430,0.39102460065949973
2431,0.9127590166291822
2432,0.6051045618386838
2433,0.7563900491814239
2434,0.1065935542696859
2435,0.7620480261457779
2436,0.6478347456553025
2437,0.9878022809838696
2438,0.12315642974721389
2439,0.5784807544295301
2440,0.21690634408565904
2441,0.20675916230173896
2442,0.49563099652179826
2443,0.1676870926740742
2444,0.6736923785009845
2445,0.5258237909700793
2446,0.5946178443298358
2447,0.6497339500272113
2448,0.6112279609369857
2449,0.8675527182034707
2450,0.448261534503446
2451,0.8866317023474322
2452,0.4309897490317413
2453,0.9180318657611061
2454,0.13921516523309274
2455,0.12039363867480922
2456,0.022018221042585773
2457,0.11418051016989837
2458,0.42070338913477245
2459,0.012797738445797775
2460,0.7149402426773496
2461,0.6821369854940703
2462,0.5349682128389006
2463,0.008725311922663752
2464,0.22086641102439852
2465,0.3520692769519085
2466,0.03181136530784679
2467,0.2656735096509083
2468,0.6472877511223665
2469,0.3021268549329234
2470,0.568996926841078
2471,0.01985796970105601
2472,0.15464058330526897
2473,0.17852814264070255
2474,0.48870979324346203
2475,0.049317207826165346
2476,0.04318453940356332
2477,0.8252229587960993
2478,0.45111601308136756
2479,0.7862700937500996
2480,0.016891444187396243
2481,0.7219615359714723
2482,0.7916193518359795
2483,0.9180205654521182
2484,0.01060424158915007
2485,0.592100770914714
2486,0.7043037677880251
2487,0.6002335556098121
2488,0.0141395014124158
2489,0.8244387818269819
2490,0.014055835836811598
2491,0.06466441895919564
2492,0.9012423212527001
2493,0.8715963303257741
2494,0.3371958534521157
2495,0.46947996313386736
2496,0.8609068613059054
2497,0.6884154853662324
2498,0.10844849016128513
2499,0.7043163125700597
2500,0.14710072515528655
2501,0.6269708227237277
2502,0.019013061704253712
2503,0.7079522180817661
2504,0.44585018708515317
2505,0.8902759824837306
2506,0.3360613225459732
2507,0.8088205476300369
2508,0.14327536120215964
2509,0.039472374595226796
2510,0.37442155207723626
2511,0.7866963135823771
2512,0.4639274431734096
2513,0.7385760708803718
2514,0.009562478040869375
2515,0.16187018413551066
2516,0.7462758962561564
2517,0.791537055381781
2518,0.06259087149024896
2519,0.5256635423505867
2520,0.6035892975077319
2521,0.17037351923892063
2522,0.1839410167318236
2523,0.14934697551466566
2524,0.7418839591064503
2525,0.07567784982580869
2526,0.055883799681245676
2527,0.031642869263885626
2528,0.5950802655430667
2529,0.21523970594432099
2530,0.16175216617339658
2531,0.6697086477292519
2532,0.010144171306047226
2533,0.6905077153609225
2534,0.6509911550786394
2535,0.9547686463136545
2536,0.9130115271505541
2537,0.845957951281906
2538,0.706658144997101
2539,0.865734915797813
2540,0.29846015773970397
2541,0.80172631133369
2542,0.634599804256534
2543,0.5143309457003004
2544,0.8490213965049948
2545,0.26230954567359277
2546,0.05233072964819699
2547,0.3373423420508832
2548,0.24638939424533768
2549,0.8418950169770224
2550,0.7962347806312136
2551,0.9892187154146348
2552,0.8530457826462556
2553,0.8376432611329554
2554,0.5814904572145182
2555,0.5435498542781142
2556,0.8529919540375053
2557,0.8105170208473819
2558,0.33565720469579163
2559,0.22852707156030433
2560,0.8630010609374315
2561,0.012478593235713493
2562,0.7797805036135594
2563,0.24819547514652143
2564,0.6158811561027437
2565,0.41641450613991216
2566,0.0866323892737716
2567,0.2685613552034223
2568,0.6998299235671789
2569,0.7367760307183787
2570,0.47242317575670756
2571,0.16415840968778994
2572,0.7794537531103514
2573,0.49210654089316413
2574,0.8714165837713768
2575,0.595554544691241
2576,0.010741054242427448
2577,0.6023219719038019
2578,0.13533746076706607
2579,0.011101257367607961
2580,0.007860748839823968
2581,0.03590234154838254
2582,0.39692674084165186
2583,0.4857231983304209
2584,0.3036820853590934
2585,0.7709570404375766
2586,0.9364287547539712
2587,0.011615107146499121
2588,0.46381007931605783
2589,0.027968877887553693
2590,0.4642300884213745
2591,0.8543847746370051
2592,0.3365520412305551
2593,0.3680414176304493
2594,0.12524270613391866
2595,0.914322192157264
2596,0.7777644604924224
2597,0.030694280188092286
2598,0.1716681639260757
2599,0.8375780926391042
2600,0.22840182097870035
2601,0.5328707293180223
2602,0.14047847825781642
2603,0.10535872235422712
2604,0.36094604885448595
2605,0.9094035594455293
2606,0.17753984013311255
2607,0.17042317444851235
2608,0.2926595421511425
2609,0.6544899431399187
2610,0.29820032034742017
2611,0.5109022621322079
2612,0.04539808368525984
2613,0.6174152860039984
2614,0.8968971115642556
2615,0.6769918465040591
2616,0.008304871363608782
2617,0.17146587541780622
2618,0.8143730685729724
2619,0.6101946311209714
2620,0.8691134000810551
2621,0.38058693342277417
2622,0.6751855583817329
2623,0.6785734422894152
2624,0.04428582838085105
2625,0.8092375562591021
2626,0.4037202786290455
2627,0.894323477288773
2628,0.03792967791534157
2629,0.02601609711839237
2630,0.7179446696190505
2631,0.46369094644599035
2632,0.14665678011213115
2633,0.3755997718703767
2634,0.24446608454651567
2635,0.7482574890909192
2636,0.1854843290717573
2637,0.5614846309078179
2638,0.3497700776667822
2639,0.048398434752579184
2640,0.03579664578390271
2641,0.748078658441375
2642,0.21756390566903094
2643,0.010167404780099198
2644,0.28927127189693663
2645,0.820215103252405
2646,0.8660420259064765
2647,0.054734936263521466
2648,0.3343623936770105
2649,0.5029946566019841
2650,0.6202780102996446
2651,0.6604833965141373
2652,0.7336388388827453
2653,0.5572701262779018
2654,0.8641001327314982
2655,0.22731083253453327
2656,0.09447098321637425
2657,0.10068955212144218
2658,0.830582259505675
2659,0.7624044986529548
2660,0.48081891316903597
2661,0.01729772638622745
2662,0.4529264380066104
2663,0.8082533130783397
2664,0.6175795760196492
2665,0.3746855262094994
2666,0.5501490423065254
2667,0.7617487249222629
2668,0.7507377461979051
2669,0.6716061814445615
2670,0.6075815561474601
2671,0.034536564630118824
2672,0.6583770364237266
2673,0.07102053587876851
2674,0.30839423767631646
2675,0.14854669699682738
2676,0.10315198362082718
2677,0.6126097263612923
2678,0.5460531396365644
2679,0.8999581696507355
2680,0.742513676717971
2681,0.06885392425934618
2682,0.7698752792351512
2683,0.2156147273720373
2684,0.5174428387017079
2685,0.5154454673175136
2686,0.7409197542681141
2687,0.029299808844847727
2688,0.4558291779287291
2689,0.46211342198537264
2690,0.011561261042216619
2691,0.6781656594948734
2692,0.039759225649579955
2693,0.19914293074913597
2694,0.007546377109238759
2695,0.2607548240707559
2696,0.37221758977344305
2697,0.5518842265644845
2698,0.8970047273323656
2699,0.6021600823923048
2700,0.03400037347230369
2701,0.7802522672180818
2702,0.47259447534741517
2703,0.011956077229007088
2704,0.8469285394266693
2705,0.8899375722738325
2706,0.8318309293142202
2707,0.53595888789865
2708,0.3489350793470208
2709,0.9171902560425592
2710,0.09567317205640108
2711,0.20939465220598327
2712,0.011049068612153618
2713,0.05457229905083073
2714,0.023577674860851938
2715,0.04054333978704955
2716,0.06798334501087999
2717,0.5108969410167289
2718,0.07530197662720285
2719,0.03345505687541374
2720,0.009837198590288499
2721,0.7530985470916405
2722,0.08122699111827573
2723,0.3841102097747508
2724,0.0984772639952916
2725,0.0981863609747769
2726,0.3984432927985005
2727,0.024159427365482742
2728,0.07668358113732532
2729,0.8991744866530528
2730,0.7503639272299676
2731,0.14825691433267324
2732,0.9483231444999141
2733,0.8251688384749877
2734,0.19852731201231166
2735,0.6005786208464455
2736,0.42181498183127103
2737,0.03415500178457362
2738,0.721708848786339
2739,0.009032904366057148
2740,0.756703239986867
2741,0.19434518761532552
2742,0.30008736640707434
2743,0.2547691308450985
2744,0.7414078191841117
2745,0.463257068567117
2746,0.3542492878204824
2747,0.46656147882902904
2748,0.20846283932033674
2749,0.11668330594438321
2750,0.5156927362813464
2751,0.011069957606039491
2752,0.3955622693265306
2753,0.0983528705079666
2754,0.04849639358400877
2755,0.38674671760721985
2756,0.6847464652347314
2757,0.8761423256159532
2758,0.32151860856230313
2759,0.33890550953126614
2760,0.13314200698457906
2761,0.019909389533715315
2762,0.7224995884887291
2763,0.3257402266213887
2764,0.0529215742717795
2765,0.8778269250046428
2766,0.04506291822907997
2767,0.8170972008864767
2768,0.7256990301725775
2769,0.7926240729879236
2770,0.2344146912338552
2771,0.7963666006493207
2772,0.29685054300653263
2773,0.3504907518006933
2774,0.47740081297151166
2775,0.7581497906363113
2776,0.40492831406750857
2777,0.5072946165471622
2778,0.7641966432907521
2779,0.8087800475780769
2780,0.6631642161392556
2781,0.5269863088333995
2782,0.06066896839034754
2783,0.7199041794899691
2784,0.8367033100617395
2785,0.2136427374465488
2786,0.1237605563197061
2787,0.016777979975123827
2788,0.8345947762517801
2789,0.16442655842884019
2790,0.30962643589537814
2791,0.8375279985543993
2792,0.9274845971958829
2793,0.587818627495675
2794,0.5132723650326693
2795,0.025011484025749122
2796,0.8442370592404715
2797,0.385811041191213
2798,0.4802002052392576
2799,0.038519776678569324
2800,0.44726944210778813
2801,0.9006155806510558
2802,0.7148128294054512
2803,0.6477185653437527
2804,0.047983598143101665
2805,0.7033745637348698
2806,0.011853518373563328
2807,0.02068036353932458
2808,0.41366602924443197
2809,0.4193905303862071
2810,0.5751550429313126
2811,0.579910943907216
2812,0.9400785750917849
2813,0.1676723534174426
2814,0.727858874257505
2815,0.8920843423564283
2816,0.29482615042333593
2817,0.04620369726826586
2818,0.41121137492829296
2819,0.10673823880712853
2820,0.33105324506004863
2821,0.02240465834021646
2822,0.6375754878610921
2823,0.5449177179551972
2824,0.4169127588764746
2825,0.13099936312721727
2826,0.36457144583698536
2827,0.18398041417721994
2828,0.2351741692059196
2829,0.5830692791546167
2830,0.7141160631352855
2831,0.6104619638193964
2832,0.16642677065442657
2833,0.15895654547086652
2834,0.8588306178951264
2835,0.07304258283031138
2836,0.7708000021378277
2837,0.9424643842508587
2838,0.1448750177518205
2839,0.3808991053129608
2840,0.28277226478772266
2841,0.7020224077161014
2842,0.2616262685147316
2843,0.7963988571339834
2844,0.29831504801240427
2845,0.08739425566550481
2846,0.5442427094868441
2847,0.05964027452907894
2848,0.8040428604009443
2849,0.13531940039998477
2850,0.022703703004387843
2851,0.02521844214897875
2852,0.04433926217864167
2853,0.7138549936242442
2854,0.22919738762254438
2855,0.3985846461655971
2856,0.6192585468696493
2857,0.871043942694163
2858,0.8150953161258205
2859,0.6320207365657103
2860,0.7217027744126349
2861,0.33396991741147664
2862,0.9180132250240848
2863,0.17347842832441493
2864,0.18329737701275017
2865,0.4015895330003009
2866,0.3266373188630254
2867,0.2848869901126961
2868,0.4974799701092679
2869,0.21868430443283657
2870,0.8527716524328293
2871,0.3568025962577599
2872,0.45233579051971684
2873,0.017463060448610804
2874,0.01438827977947121
2875,0.8209804829220155
2876,0.20645785737361624
2877,0.6652604309665937
2878,0.23372267733637958
2879,0.3013975371728205
2880,0.019860818991143756
2881,0.8744549353176313
2882,0.37418558376324174
2883,0.7173345724756098
2884,0.14838671526427405
2885,0.4965744679926937
2886,0.011208015488646252
2887,0.6653411433151343
2888,0.33031020694415386
2889,0.8803071478473885
2890,0.6340115157180032
2891,0.04004584887357199
2892,0.636359437137393
2893,0.7417786700866933
2894,0.5914013904642885
2895,0.8074449202517822
2896,0.06014725719751899
2897,0.4615221799188765
2898,0.43585398056053065
2899,0.6953310013318741
2900,0.13871256279895047
2901,0.8069390241620754
2902,0.007865202827189548
2903,0.3787599770492967
2904,0.4802896925352084
2905,0.11156598270675883
2906,0.03335291247986918
2907,0.2912474899102943
2908,0.887125735092407
2909,0.11344565414261495
2910,0.6298780397141486
2911,0.08941592841503843
2912,0.3693264731291487
2913,0.05431233238270255
2914,0.20277306469985432
2915,0.6816698092750098
2916,0.6338666870539355
2917,0.17240990843909815
2918,0.46190369070165443
2919,0.09378331008259327
2920,0.43603082661429277
2921,0.9443918631644861
2922,0.009039103194473756
2923,0.5086162792660093
2924,0.007550137872708793
2925,0.04308564866906563
2926,0.28177169371493366
2927,0.4294510905702641
2928,0.6005602023475237
2929,0.8441537474816548
2930,0.7194917462296847
2931,0.8244945447122018
2932,0.19895094459073348
2933,0.660509469663746
2934,0.40236805486974064
2935,0.8430866813252667
2936,0.10229918617018019
2937,0.5767571374216987
2938,0.933198146243671
2939,0.7655388282191137
2940,0.581719320856943
2941,0.7878756955834034
2942,0.6842590369571822
2943,0.048203364313784296
2944,0.3735247483401258
2945,0.11631806755380668
2946,0.04210485553292989
2947,0.6283515866461418
2948,0.9551594593405642
2949,0.49791447596496186
2950,0.22715285074682884
2951,0.9315029819487687
2952,0.23433958259444113
2953,0.4909539815201065
2954,0.5535813519818571
2955,0.511416765966115
2956,0.4037106098651545
2957,0.8371971128327576
2958,0.01799026526280851
2959,0.9248095639674798
2960,0.0258667512329467
2961,0.8113537312935274
2962,0.06509818230666452
2963,0.508432352765856
2964,0.5466995686106975
2965,0.31994764567586126
2966,0.2733919842205856
2967,0.7285085713946824
2968,0.02596817661542219
2969,0.7099453292151531
2970,0.5550591482775212
2971,0.6133362703190244
2972,0.32357422493361704
2973,0.03034639775942656
2974,0.4136345796667325
2975,0.27957024771527744
2976,0.07668572336969194
2977,0.22926196233657026
2978,0.00921436309582968
2979,0.6442533260555473
2980,0.9686310850439638
2981,0.06037931527832761
2982,0.048803168252933994
2983,0.5842002327544074
2984,0.15907698919622523
2985,0.04691302677283956
2986,0.096281906665465
2987,0.025774513006073013
2988,0.3884057137213136
2989,0.8490562252773663
2990,0.5714146667168097
2991,0.5772388708049694
2992,0.3921554855853783
2993,0.6175366622989221
2994,0.5503347268922217
2995,0.8960919026081301
2996,0.05169542266462044
2997,0.3242428800957087
2998,0.02118821726246552
2999,0.574256876894102
3000,0.15157387442861422
3001,0.2699766625678694
3002,0.3502063931769905
3003,0.21825551942604787
3004,0.22906309750137693
3005,0.6137654276895163
3006,0.7837949390194207
3007,0.03303061913145235
3008,0.46155552686061846
3009,0.9131492251913267
3010,0.6019650627251256
3011,0.7665067414567458
3012,0.13937207953869338
3013,0.3532761761376149
3014,0.7171847698974053
3015,0.3417859047517785
3016,0.7847133801534453
3017,0.1647572714544949
3018,0.8898505260963302
3019,0.7619110328490016
3020,0.6526771096310109
3021,0.552352226493967
3022,0.34466528750353953
3023,0.3134248820072637
3024,0.6771563728741227
3025,0.03420034308573316
3026,0.8435806242064192
3027,0.9192702319413572
3028,0.5697600220673171
3029,0.6364659937809637
3030,0.32132176629953385
3031,0.698853750206901
3032,0.15058767477841778
3033,0.806105590199516
3034,0.07358192931823777
3035,0.6228281207354855
3036,0.19187281990192756
3037,0.8756294984508652
3038,0.7389605005043894
3039,0.050774420672174025
3040,0.8653061922536238
3041,0.18516857061876887
3042,0.5963825862982187
3043,0.6369675025437989
3044,0.8870066215549067
3045,0.6702158484377759
3046,0.14029487442914487
3047,0.05158060798465942
3048,0.5151721432826079
3049,0.16116771398744173
3050,0.5661805332883147
3051,0.49604778726087756
3052,0.5193024170614675
3053,0.699197648610375
3054,0.3190253788656955
3055,0.9045762306737716
3056,0.026240232060926242
3057,0.5687368481564826
3058,0.6867481866335753
3059,0.85056681606642
3060,0.12631478645305058
3061,0.33472613698796994
3062,0.008999607142897235
3063,0.2540997052729158
3064,0.06547965649613724
3065,0.821387698162551
3066,0.7637306661730917
3067,0.6808797893012664
3068,0.1989465678772946
3069,0.3972533752826456
3070,0.9300086334082185
3071,0.6716025917439016
3072,0.8463271666818145
3073,0.1987924729270171
3074,0.46929654258194836
3075,0.8803545998856848
3076,0.3889863182286551
3077,0.09911503627021077
3078,0.5993866636724016
3079,0.48306804418029436
3080,0.010043257329084457
3081,0.25470233630990746
3082,0.2212346216330436
3083,0.16271757254243235
3084,0.055664360138314065
3085,0.5789305593445918
3086,0.1292763480020472
3087,0.5749817620851405
3088,0.7877733669448722
3089,0.3578616800671303
3090,0.9106046152029578
3091,0.16916049027766267
3092,0.09007585402678692
3093,0.07758068147907042
3094,0.7369270022643486
3095,0.05035071823185855
3096,0.08204429276560468
3097,0.07420502223156315
3098,0.602425726369107
3099,0.6879265531103456
3100,0.6992607560919678
3101,0.4816756502462504
3102,0.6818619913830141
3103,0.46765075479948864
3104,0.20939566042020238
3105,0.8295236623629989
3106,0.05794898720570536
3107,0.033921516884711976
3108,0.4259903016642613
3109,0.6403095569419901
3110,0.1957899816356917
3111,0.8227548637322442
3112,0.08937095549462641
3113,0.8582353914906784
3114,0.022989874583151722
3115,0.9453821770769543
3116,0.17072296118088878
3117,0.2816357117912447
3118,0.14309994472059176
3119,0.47173297436081507
3120,0.534067375598241
3121,0.923942229517659
3122,0.15357755977484325
3123,0.6654240527758575
3124,0.12219326046410282
3125,0.01007824561330452
3126,0.01566148550051409
3127,0.15439087405987337
3128,0.42153958648437034
3129,0.3271517571320174
3130,0.4644876712219293
3131,0.7858272271484719
3132,0.7321505881282202
3133,0.8035971479074862
3134,0.34761981115463925
3135,0.27466245718808857
3136,0.21478119127560147
3137,0.030724598348214966
3138,0.8040250002625552
3139,0.4167237664396894
3140,0.5964925573056434
3141,0.008413435325949199
3142,0.7053378384206955
3143,0.3439418608930384
3144,0.9420234489887438
3145,0.9264695919874817
3146,0.013415749924711758
3147,0.5219463682400529
3148,0.25643318439442353
3149,0.025110177589864845
3150,0.47762826907668515
3151,0.33805524051426417
3152,0.04256781838575604
3153,0.6407209542033402
3154,0.8669931312203153
3155,0.33414967984215604
3156,0.46429654569831813
3157,0.8122701654325322
3158,0.3018935426013125
3159,0.5152458862854981
3160,0.14651710515784055
3161,0.7702632073849869
3162,0.8941051759662361
3163,0.010046388086709622
3164,0.793630222725949
3165,0.22200232341493686
3166,0.9302649320779934
3167,0.531644638748718
3168,0.6120822950060293
3169,0.7606662766589655
3170,0.6617906386479339
3171,0.463942510654734
3172,0.16367988253438095
3173,0.9099413963501178
3174,0.06898087166384283
3175,0.6897122470977072
3176,0.8431602663437467
3177,0.7884077082344109
3178,0.62668212167024
3179,0.7882839230826988
3180,0.9629962523077084
3181,0.5657752602447784
3182,0.011199162936848087
3183,0.9684141441461485
3184,0.5154011396604743
3185,0.7127927010651086
3186,0.3780906509237583
3187,0.03210634921994879
3188,0.4150028975199925
3189,0.049897290686545796
3190,0.9271773091429957
3191,0.27186651681944257
3192,0.7992652206382171
3193,0.5950161824354829
3194,0.21438980859469012
3195,0.411401383470646
3196,0.030041227109925753
3197,0.2423801173006915
3198,0.2527318175173953
3199,0.38031414938238184
3200,0.15876198158117877
3201,0.6045146938117183
3202,0.6630126759269059
3203,0.060162673642285544
3204,0.041548985846095995
3205,0.5250447069023101
3206,0.012518031790408357
3207,0.15491448827149687
3208,0.6689102696045515
3209,0.976599483247107
3210,0.11868985599968848
3211,0.06223730608686015
3212,0.07600847915887601
3213,0.5243804742821595
3214,0.41168425458033375
3215,0.8637147591278271
3216,0.6911052078412482
3217,0.4255752434400517
3218,0.6279095056698303
3219,0.7463533729446155
3220,0.7657094401485163
3221,0.557326453361692
3222,0.043800555800988274
3223,0.5018973202048491
3224,0.4908451837827828
3225,0.4993082953064284
3226,0.4444011056320031
3227,0.013481709230960558
3228,0.6021762693304832
3229,0.6016982394920961
3230,0.7391672107795781
3231,0.03344103451026275
3232,0.7712492745337791
3233,0.3571362468175053
3234,0.0352529308293766
3235,0.40918389637718156
3236,0.18337226866103942
3237,0.7689006394850679
3238,0.5750963273414739
3239,0.8667454061209349
3240,0.4713290748975567
3241,0.044993477341913043
3242,0.08903231539895833
3243,0.3700792435314169
3244,0.3265253770613349
3245,0.31390656587298243
3246,0.865620219695612
3247,0.3597825019541953
3248,0.6363934684852138
3249,0.3122941861333658
3250,0.9149096994658273
3251,0.16709999407172008
3252,0.09391576529747654
3253,0.9164693813552566
3254,0.7912414539898701
3255,0.8858753143197363
3256,0.21116995203038108
3257,0.16061408337145877
3258,0.19788634767001456
3259,0.2013822712114349
3260,0.48200335092207364
3261,0.34910706037356143
3262,0.6814739098199855
3263,0.34360629157334033
3264,0.5648795369123896
3265,0.027840730458317618
3266,0.010595738363828556
3267,0.45692497479573035
3268,0.47492822721857775
3269,0.6851122540258929
3270,0.18001709089549728
3271,0.8306918222449471
3272,0.9463577297773893
3273,0.44997340653891355
3274,0.829903540396721
3275,0.7894943614935858
3276,0.709174396209934
3277,0.8580384442526832
3278,0.8529559960017755
3279,0.7571390041385224
3280,0.031946544992530565
3281,0.3416358022776851
3282,0.39102036323319356
3283,0.7493678937302438
3284,0.21337906587040903
3285,0.5836180743966858
3286,0.18649509210278706
3287,0.4682135333636059
3288,0.809731294836253
3289,0.013842272397810737
3290,0.17052299607918034
3291,0.7846000597410977
3292,0.01147522637226871
3293,0.13840369313434012
3294,0.14061305086016143
3295,0.5849278487775391
3296,0.33123056232419096
3297,0.06926453973176137
3298,0.2955972848541157
3299,0.637411709084882
3300,0.5521142204902221
3301,0.45455530525061144
3302,0.28541791925752474
3303,0.37623667822406637
3304,0.16488050488610126
3305,0.6067092578892936
3306,0.39387632315521665
3307,0.713857023403258
3308,0.4887369648860289
3309,0.05143621625582036
3310,0.010384313575048482
3311,0.8707234619685971
3312,0.5638739924137047
3313,0.013373405995921038
3314,0.046736230175723134
3315,0.31184580874758266
3316,0.038610062594122266
3317,0.7092170018757271
3318,0.05997164329651855
3319,0.03180512126457222
3320,0.5295227291433309
3321,0.7589044530642532
3322,0.3468555872100475
3323,0.009594270758677885
3324,0.8115221018150556
3325,0.9202654436460631
3326,0.40656935411304146
3327,0.012444504657398447
3328,0.6270628046011633
3329,0.697340508028123
3330,0.1704069679269274
3331,0.7070363026817217
3332,0.4125762247140924
3333,0.6642437735863354
3334,0.4062216021519595
3335,0.07348913989827793
3336,0.35659163735712207
3337,0.8433789976783197
3338,0.08372739645594338
3339,0.6224249572270429
3340,0.38430419321005527
3341,0.9095433908335685
3342,0.14836206292767698
3343,0.12274971440453758
3344,0.046032958716905534
3345,0.4150242994328313
3346,0.23032330223460704
3347,0.41084030896091606
3348,0.8611627667970219
3349,0.5203197027313841
3350,0.019906884219466917
3351,0.06538330179921426
3352,0.45087179606865296
3353,0.7828648260458393
3354,0.5479302292614964
3355,0.552841099217519
3356,0.28750449558949764
3357,0.034516304110940546
3358,0.06458867387778368
3359,0.4744942014400438
3360,0.9053648173901736
3361,0.6657396167800039
3362,0.7620828204089783
3363,0.8568617097187751
3364,0.5513929030404109
3365,0.27942666787675763
3366,0.8155661222045546
3367,0.41855440840911584
3368,0.2942420214746882
3369,0.124689091200886
3370,0.014811216192690494
3371,0.3563458254862922
3372,0.03263055756490977
3373,0.7221174852347206
3374,0.20052694046815786
3375,0.24712086063942426
3376,0.5295749145672162
3377,0.828908616182245
3378,0.25846333759223217
3379,0.06001500324578912
3380,0.6915696945789642
3381,0.9086587839804168
3382,0.9050296683397581
3383,0.009768989666456056
3384,0.007845924247932042
3385,0.5553963109484389
3386,0.41898854922378154
3387,0.07223803121253584
3388,0.9244220922892374
3389,0.6331208328817984
3390,0.1555796499036365
3391,0.063255452180874
3392,0.8374872714808044
3393,0.6702735277357473
3394,0.15327102296545997
3395,0.012711817117989818
3396,0.3839831184880016
3397,0.6865882396099939
3398,0.029012465920053417
3399,0.008771336939425651
3400,0.8436506178129168
3401,0.19939808906239506
3402,0.008403001504961694
3403,0.015731547465839945
3404,0.3112682913425926
3405,0.08218559990723695
3406,0.8393207445718287
3407,0.050297742776065885
3408,0.4601189918068018
3409,0.13696694658078357
3410,0.3313104991815264
3411,0.06158280389077231
3412,0.1226748460737292
3413,0.8706632006771626
3414,0.20456355965439832
3415,0.8807808634429976
3416,0.4259427291912692
3417,0.6937054297863554
3418,0.4879399838437844
3419,0.23448417818626174
3420,0.5059506373437764
3421,0.021101837729515783
3422,0.2097642024112196
3423,0.6765256325470097
3424,0.7905390130106071
3425,0.6060741492177351
3426,0.9168479479353948
3427,0.3885935460611992
3428,0.8019894306964138
3429,0.5401684334247997
3430,0.9183746431502938
3431,0.2651500165618551
3432,0.2295081529805665
3433,0.299411957908769
3434,0.09120238740733051
3435,0.7927844671976005
3436,0.34876183730074356
3437,0.23559495006442427
3438,0.0460112797741643
3439,0.32560350599116883
3440,0.576685092826034
3441,0.10279467004117236
3442,0.21015403809336766
3443,0.8022003457900742
3444,0.9062104865632052
3445,0.11713081620850507
3446,0.6386411328391184
3447,0.055913347779269075
3448,0.33888786673370913
3449,0.10706781894353912
3450,0.6841223653551152
3451,0.2195173067446355
3452,0.7505084313721005
3453,0.7036848205670485
3454,0.9334486917478282
3455,0.5572829276880894
3456,0.033460309375100944
3457,0.5971148451661308
3458,0.019079581590141958
3459,0.2411714611221844
3460,0.5955987589927768
3461,0.2205784779122875
3462,0.9069951641078792
3463,0.7835549966022537
3464,0.008756751715874714
3465,0.24334904267035437
3466,0.11318252932464468
3467,0.5914764518908546
3468,0.8546937776645552
3469,0.7803105278857839
3470,0.1476232249576579
3471,0.3508838430871149
3472,0.09465647464160658
3473,0.5126590652556765
3474,0.5620102339359662
3475,0.16990188193647912
3476,0.431493543523751
3477,0.4879728128131365
3478,0.5703336055260912
3479,0.02646052356963202
3480,0.06860530351863214
3481,0.7244675164804635
3482,0.49778420777702537
3483,0.1790016228563551
3484,0.05548099296657587
3485,0.2988061482719078
3486,0.03794961062191914
3487,0.2620242767236979
3488,0.6462528483224372
3489,0.4874827651721224
3490,0.28268045779299006
3491,0.9330643586974442
3492,0.6490304420159096
3493,0.3188271824582395
3494,0.07087617879583209
3495,0.9043071418919508
3496,0.586007837606355
3497,0.8913736935566301
3498,0.06142155932156249
3499,0.7446545375625276
3500,0.20102315346074293
3501,0.6251078967859869
3502,0.164087442386773
3503,0.6299528717985072
3504,0.4943400461367232
3505,0.7285887803598233
3506,0.08440220434670419
3507,0.5682040538957298
3508,0.38025647685381014
3509,0.7383748854909035
3510,0.542181359825102
3511,0.8023055516837675
3512,0.8618147193588083
3513,0.9011505708719748
3514,0.864050365077706
3515,0.5674042737153365
3516,0.71711199743546
3517,0.7627795392367399
3518,0.008476235852527771
3519,0.48034248330737794
3520,0.5226714503500038
3521,0.056225405875963926
3522,0.19348880089987483
3523,0.8184255208306153
3524,0.19352734371416036
3525,0.4462253772838161
3526,0.7156174115751576
3527,0.22945184786153833
3528,0.5183080374867894
3529,0.5147028128161395
3530,0.2848861991938219
3531,0.10735689595022144
3532,0.026553711104349363
3533,0.6333045339569467
3534,0.9467440567103436
3535,0.5722197622744676
3536,0.04334276535970314
3537,0.05562255971937516
3538,0.9259756685354863
3539,0.025200509027537645
3540,0.43971687314134117
3541,0.3290943065899818
3542,0.24575492601030596
3543,0.8332537312047688
3544,0.4791292013913745
3545,0.21890617744064342
3546,0.4676762164733392
3547,0.08092941024097891
3548,0.7244278976731647
3549,0.13134286584863694
3550,0.33064280637564
3551,0.8096071041977349
3552,0.765393680059158
3553,0.1707349994581555
3554,0.009392250533585968
3555,0.4676020759940415
3556,0.9117297275873105
3557,0.4117992272612952
3558,0.19076086370403564
3559,0.02108189890791568
3560,0.6461758084005021
3561,0.010096961230785682
3562,0.8273330097787102
3563,0.8597807973778044
3564,0.3024565388629449
3565,0.7182015575513117
3566,0.6057328714840269
3567,0.506992689068485
3568,0.7155384034745446
3569,0.12814772177550976
3570,0.06987312786048928
3571,0.16078622265355502
3572,0.4539996966630194
3573,0.10330382648800521
3574,0.2363479233388373
3575,0.813727251979067
3576,0.4663413192969824
3577,0.7537931326377134
3578,0.6686400790228235
3579,0.7156924733346665
3580,0.00919614773402174
3581,0.0762272243984103
3582,0.06323504971834831
3583,0.9074412444371491
3584,0.7027250869049917
3585,0.043137894906997876
3586,0.4828935901790876
3587,0.3598852741282844
3588,0.28498572889719076
3589,0.01332192330606117
3590,0.8391566562314466
3591,0.24440276069908298
3592,0.9613479676074678
3593,0.805992446831752
3594,0.054782516212150745
3595,0.5088022134128741
3596,0.5060605562997298
3597,0.16396495182254583
3598,0.13209064212249116
3599,0.8724196123640915
